time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-amf      |                 value: 3 (mo-Signalling)
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 112
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 0 (requested)
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Received RanUeNgapId 1 
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [info] Received Initial UE Message, handling
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [debug] Handle Initial UE Message...
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [warning] No UE NGAP context with ran_ue_ngap_id 1, gnb_id 1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [debug] Create a new UE NGAP context with ran_ue_ngap_id 1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [debug] 5g_s_tmsi not present
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n2] [debug] Store InitialUEMessage for Reroute NAS (if necessary)
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 15
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: InitialUEMessage ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 00 41 79 00 0D 01 02 F8 59 00 00 00 00 00 00 
[2Koai-amf      |                     00 00 43 2E 04 F0 F0 F0 F0
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 45 A7
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 90
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 3 (mo-Signalling)
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 112
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 0 (requested)
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Encoded size (0)
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_app] [debug] Received NAS_SIG_ESTAB_REQ
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_app] [warning] No existing UE context associated with key app_ue_ranid_1:amfid_1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_app] [debug] No existing UE Context, Create a new one with ran_amf_id app_ue_ranid_1:amfid_1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [info] Received UL_NAS_DATA_IND
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Serving network name 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [warning] No NAS context with amf_ue_ngap_id 1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [warning] No existing nas_context with amf_ue_ngap_id 1
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] [amf_n1]Received Uplink NAS Message
[2Koai-amf      | 7e 00 41 79 00 0d 01 02 f8 59 00 00 00 00 00 00 00 00 43 2e 04 f0 f0 f0 f0 
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Received plain NAS message
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] [amf_n1]Decoded Plain Message
[2Koai-amf      | 7e 00 41 79 00 0d 01 02 f8 59 00 00 00 00 00 00 00 00 43 2e 04 f0 f0 f0 f0 
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Received NAS Signalling Establishment request...
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] No existing nas_context with amf_ue_ngap_id 1 --> Create a new one
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] NAS message type 0x41
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Received Registration Request message, handling...
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding RegistrationRequest message
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding NasMmPlainHeader
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded NasMmPlainHeader len (3 octets)
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding 5GSMobilityIdentity
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded 5GSMobilityIdentity IE length 13
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding 5GSMobilityIdentity SUCI
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] MCC 208, MNC 95
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] MCC 208, MNC 95
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded Routing Indicator 0000
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded MSIN 0000000034
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded 5GSMobilityIdentity SUCI SUPI format IMSI (len 13)
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded SUCI (15 octets)
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded 5GS Mobile Identity, len (15)
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] First option IEI 0x2e
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] IEI 0x2e
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding IEI 0x2e
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoding UE Security Capability
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded UE Security Capability, len (6)
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] 5G EA 0xf0, 5G IA 0xf0
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] EEA 0xf0
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] EIA 0xf0
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Next IEI 0x0
[2Koai-amf      | [2025-09-14 15:46:15.962] [common] [debug] Decoded RegistrationRequest message (len 25)
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Received IMSI 208950000000034
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Signal the UE Reachability Status Event notification for SUPI imsi-208950000000034
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Send request to SBI to trigger UE Reachability Report (SUPI imsi-208950000000034 )
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [info] Associating SUPI (imsi-208950000000034) with NAS context
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_app] [debug] A new UE (IMSI 208950000000034) has been successfully added!
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Set 5GMM state to COMM-PROC-INIT
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Existing nas_context --> Update
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [warning] No Optional IE 5GMMCapability available
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] No Optional IE RequestedNssai available
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] No Optional NAS Container inside Registration Request message
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Update UC context, SUPI imsi-208950000000034
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Start to run Registration Procedure
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] SUCI SUPI format IMSI is available
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Authentication vector in nas_context is not available
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Start to generate Authentication Vectors
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Get Authentication Vectors from AUSF
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_n1] [debug] Promise ID generated 1
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [info] Receive UE Authentication Request message, handling ...
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [debug] Send UE Authentication Request to AUSF (HTTP version 2)
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [debug] Send UE Authentication Request to AUSF, URL http://oai-ausf:8080/nausf-auth/v1/ue-authentications
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [debug] Send UE Authentication Request to AUSF, msg body: 
[2Koai-amf      |  {"servingNetworkName":"5G:mnc095.mcc208.3gppnetwork.org","supiOrSuci":"208950000000034"}
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [info] Send HTTP message to http://oai-ausf:8080/nausf-auth/v1/ue-authentications
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [info] HTTP message Body: {"servingNetworkName":"5G:mnc095.mcc208.3gppnetwork.org","supiOrSuci":"208950000000034"}
[2Koai-amf      | [2025-09-14 15:46:15.962] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_server] [info] Received ue_authentications_post Request
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_app] [info] Handle UE Authentication Request
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_app] [info] ServingNetworkName 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_app] [info] supiOrSuci 208950000000034
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_app] [debug] UDM's URI http://oai-udm:8080/nudm-ueau/v1/208950000000034/security-information/generate-auth-data
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_app] [info] Received authInfo from AMF without ResynchronizationInfo IE
[2Koai-ausf     | [2025-09-14 15:46:15.963] [ausf_client] [debug] Send a simple HTTP request
[2Koai-udm      | [2025-09-14 15:46:15.964] [udm_ueau] [info] Handle generate_auth_data()
[2Koai-udm      | [2025-09-14 15:46:15.964] [udm_ueau] [info] Handle Generate Auth Data Request
[2Koai-udm      | [2025-09-14 15:46:15.964] [udm_ueau] [debug] Remote URI: http://oai-udr:8080/nudr-dr/v1/subscription-data/208950000000034/authentication-data/authentication-subscription
[2Koai-udm      | [2025-09-14 15:46:15.964] [udm_client] [debug] Send a simple HTTP request
[2Koai-udr      | [2025-09-14 15:46:15.965] [udr_server] [info] Received response: 
[2Koai-udr      | [2025-09-14 15:46:15.965] [udr_app] [info] [UE Id 208950000000034] Retrieve the Authentication Subscription data of an UE
[2Koai-udr      | [2025-09-14 15:46:15.965] [udr_db] [info] [UE Id 208950000000034] Query Authentication Subscription
[2Koai-udr      | [2025-09-14 15:46:15.965] [udr_db] [info] [UE Id 208950000000034] MySQL Query: SELECT * FROM AuthenticationSubscription WHERE ueid='208950000000034'
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [0]: ueid 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [1]: authenticationMethod 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [2]: encPermanentKey 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [3]: protectionParameterId 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [4]: sequenceNumber 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [5]: authenticationManagementField 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [6]: algorithmId 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [7]: encOpcKey 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [8]: encTopcKey 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [9]: vectorGenerationInHss 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [10]: n5gcAuthMethod 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [11]: rgAuthenticationInd 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_db] [debug] [UE Id 208950000000034] Row [12]: supi 
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_app] [info] [UE Id 208950000000034] AuthenticationSubscription: {"algorithmId":"milenage","authenticationManagementField":"8000","authenticationMethod":"5G_AKA","encOpcKey":"63bfa50ee6523365ff14c1f45f88737d","encPermanentKey":"0C0A34601D4F07677303652C0462535B","protectionParameterId":"0C0A34601D4F07677303652C0462535B","sequenceNumber":{"lastIndexes":{"ausf":0},"sqn":"000000000020","sqnScheme":"NON_TIME_BASED"},"supi":"208950000000034"}
[2Koai-udr      | [2025-09-14 15:46:15.966] [udr_server] [info] HTTP Response code 200 (HTTP Version 2).
[2Koai-udr      | 
[2Koai-udm      | [2025-09-14 15:46:15.966] [common] [debug] [udm_ueau]Result For F1-Alg Key
[2Koai-udm      | 0c 0a 34 60 1d 4f 07 67 73 03 65 2c 04 62 53 5b 
[2Koai-udm      | [2025-09-14 15:46:15.966] [common] [debug] [udm_ueau]Result For F1-Alg OPC
[2Koai-udm      | 63 bf a5 0e e6 52 33 65 ff 14 c1 f4 5f 88 73 7d 
[2Koai-udm      | [2025-09-14 15:46:15.966] [common] [debug] [udm_ueau]Result For F1-Alg AMF
[2Koai-udm      | 80 00 
[2Koai-udm      | [2025-09-14 15:46:15.966] [common] [debug] [udm_ueau]Result For F1-Alg SQN: 
[2Koai-udm      | 00 00 00 00 00 20 
[2Koai-udm      | [2025-09-14 15:46:15.966] [udm_ueau] [info] Current SQN 000000000040
[2Koai-udm      | 28 dc bb 6 f7 6e 2e 87 bb ce a8 a7 98 ce a5 f0 
[2Koai-udm      | 12 93 3a 33 da 5a 3b 1 a0 cc 76 68 b6 27 6e 46 
[2Koai-udm      | 28 dc bb 6 f7 6e 2e 87 bb ce a8 a7 98 ce a5 f0 
[2Koai-udm      | 8e 38 5e c9 63 c0 fb 19 3c 67 12 92 f bd ae 5f 
[2Koai-udm      | 72 85 c8 1e 52 2b 70 d9 78 dc 98 29 86 50 39 f0 
[2Koai-udm      | 43 6e 43 de 16 90 fa 62 f1 31 f 85 7a ed af 21 
[2Koai-udm      | [2025-09-14 15:46:15.967] [common] [debug] [udm_ueau]XRES*(new)
[2Koai-udm      | 88 94 5c 26 42 af 08 57 78 92 db 24 3d aa 9c bc 24 c5 c0 55 11 91 26 ae 30 94 8b 64 53 3c 2d 4c 
[2Koai-udm      | [2025-09-14 15:46:15.967] [udm_ueau] [debug] derive_kausf ...
[2Koai-udm      | [2025-09-14 15:46:15.967] [common] [debug] [udm_ueau]derive_kausf key
[2Koai-udm      | b0 79 7c 25 23 61 75 03 64 f1 e4 f3 2c 24 c0 4d 9e 83 d3 14 58 00 c6 5d 2d a4 64 7f 1e fe 06 40 
[2Koai-udm      | [2025-09-14 15:46:15.967] [common] [debug] [udm_ueau]derive_kausf kausf
[2Koai-udm      | 29 5a 5e 06 da ca 23 be 73 21 cc e5 fe 3d 29 0d 9f 18 6b a0 e6 c7 a2 ee 10 f6 5f b9 c8 b6 cb 57 
[2Koai-udm      | [2025-09-14 15:46:15.967] [udm_ueau] [info] New SQN (for next round) = 000000000060
